Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 140


state 132

    (56) assign_expr -> NAME ASSIGN SCAN LPAREN . RPAREN

    RPAREN          shift and go to state 141


state 133

    (53) assign_expr -> NAME COLON basic_type ASSIGN . expr
    (54) assign_expr -> NAME COLON basic_type ASSIGN . STRING COLON STRING
    (55) assign_expr -> NAME COLON basic_type ASSIGN . list_expr COLON STRING
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (78) list_expr -> . list_expr COMMA expr
    (79) list_expr -> . expr
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    STRING          shift and go to state 143
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48

    expr                           shift and go to state 142
    list_expr                      shift and go to state 144
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 134

    (67) atom_expr -> atom_expr LSQBRACK expr RSQBRACK .

    LSQBRACK        reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    GT              reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LT              reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    GTE             reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LTE             reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    EQ              reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    NEQ             reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    PLUS            reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    MINUS           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    TIMES           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    DIVIDE          reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    MOD             reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    OR              reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    AND             reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    SEMICOLON       reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LBRACK          reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    RETURN          reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    BREAK           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    CONTINUE        reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    NAME            reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    TRAIN           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    PRED            reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    SAVE            reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    CHAT            reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    LPAREN          reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    TRUE            reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    FALSE           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    NONE            reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    INT             reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    FLOAT           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    STRING          reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    RPAREN          reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    COMMA           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    RSQBRACK        reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)
    COLON           reduce using rule 67 (atom_expr -> atom_expr LSQBRACK expr RSQBRACK .)


state 135

    (31) if_stmt -> IF test suite ELSE suite .

    IF              reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    WHILE           reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    DEF             reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    PRINT           reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    RETURN          reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    BREAK           reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    CONTINUE        reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    NAME            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    TRAIN           reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    PRED            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    SAVE            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    CHAT            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    PLUS            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    MINUS           reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    LPAREN          reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    LSQBRACK        reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    TRUE            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    FALSE           reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    NONE            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    INT             reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    FLOAT           reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    STRING          reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    $end            reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)
    RBRACK          reduce using rule 31 (if_stmt -> IF test suite ELSE suite .)


state 136

    (35) suite -> LBRACK stmt_list RBRACK .

    ELSE            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    IF              reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    WHILE           reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    DEF             reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    PRINT           reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    RETURN          reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    BREAK           reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    CONTINUE        reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    NAME            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    TRAIN           reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    PRED            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    SAVE            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    CHAT            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    PLUS            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    MINUS           reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    LPAREN          reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    LSQBRACK        reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    TRUE            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    FALSE           reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    NONE            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    INT             reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    FLOAT           reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    STRING          reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    $end            reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)
    RBRACK          reduce using rule 35 (suite -> LBRACK stmt_list RBRACK .)


state 137

    (29) while_stmt -> WHILE test suite ELSE suite .

    IF              reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    WHILE           reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    DEF             reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    PRINT           reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    RETURN          reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    BREAK           reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    CONTINUE        reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    NAME            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    TRAIN           reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    PRED            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    SAVE            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    CHAT            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    PLUS            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    MINUS           reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    LPAREN          reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    LSQBRACK        reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    TRUE            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    FALSE           reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    NONE            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    INT             reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    FLOAT           reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    STRING          reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    $end            reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)
    RBRACK          reduce using rule 29 (while_stmt -> WHILE test suite ELSE suite .)


state 138

    (32) funcdef_stmt -> DEF name LPAREN list_expr RPAREN . suite
    (34) suite -> . simple_stmt
    (35) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
